datetime,symbol,open,high,low,close,volume,symbol_group,asset_class,expiry
2017-01-03 00:00:00+00:00,AAPL,113.5,114.02,112.49,113.85,28781900,AAPL,STK,
2017-01-04 00:00:00+00:00,AAPL,113.55,114.2,113.46,113.72,21118100,AAPL,STK,
2017-01-05 00:00:00+00:00,AAPL,113.62,114.54,113.51,114.3,22193600,AAPL,STK,
2017-01-06 00:00:00+00:00,AAPL,114.47,115.82,114.16,115.57,31751900,AAPL,STK,
2017-01-09 00:00:00+00:00,AAPL,115.61,117.06,115.6,116.63,33561900,AAPL,STK,
2017-01-10 00:00:00+00:00,AAPL,116.42,117.01,115.95,116.75,24462100,AAPL,STK,
2017-01-11 00:00:00+00:00,AAPL,116.39,117.55,116.25,117.38,27588600,AAPL,STK,
2017-01-12 00:00:00+00:00,AAPL,116.54,116.94,115.87,116.89,27086200,AAPL,STK,
2017-01-13 00:00:00+00:00,AAPL,116.75,117.25,116.45,116.68,26111900,AAPL,STK,
2017-01-17 00:00:00+00:00,AAPL,115.99,117.86,115.88,117.62,34439800,AAPL,STK,
2017-01-18 00:00:00+00:00,AAPL,117.62,118.11,117.34,117.61,23713000,AAPL,STK,
2017-01-19 00:00:00+00:00,AAPL,117.03,117.71,117.0,117.41,25597300,AAPL,STK,
2017-01-20 00:00:00+00:00,AAPL,118.06,118.06,117.36,117.62,32597900,AAPL,STK,
2017-01-23 00:00:00+00:00,AAPL,117.62,118.42,117.4,117.7,22050200,AAPL,STK,
2017-01-24 00:00:00+00:00,AAPL,117.18,117.72,117.13,117.59,23211000,AAPL,STK,
2017-01-25 00:00:00+00:00,AAPL,118.03,119.68,117.9,119.46,32377600,AAPL,STK,
2017-01-26 00:00:00+00:00,AAPL,119.26,120.01,119.19,119.52,26337600,AAPL,STK,
2017-01-27 00:00:00+00:00,AAPL,119.72,119.92,119.19,119.53,20562900,AAPL,STK,
2017-01-30 00:00:00+00:00,AAPL,118.53,119.22,118.27,119.22,30377500,AAPL,STK,
2017-01-31 00:00:00+00:00,AAPL,118.75,118.98,118.23,118.94,49201000,AAPL,STK,
2017-02-01 00:00:00+00:00,AAPL,124.51,127.9,124.49,126.2,111985000,AAPL,STK,
2017-02-02 00:00:00+00:00,AAPL,125.44,126.83,125.25,125.98,33710400,AAPL,STK,
2017-02-03 00:00:00+00:00,AAPL,125.77,126.63,125.62,126.52,24507300,AAPL,STK,
2017-02-06 00:00:00+00:00,AAPL,126.57,127.91,126.34,127.71,26845900,AAPL,STK,
2017-02-07 00:00:00+00:00,AAPL,127.95,129.47,127.86,128.92,38183800,AAPL,STK,
2017-02-08 00:00:00+00:00,AAPL,128.75,129.6,128.62,129.42,23004100,AAPL,STK,
2017-02-09 00:00:00+00:00,AAPL,129.6,130.39,129.08,130.36,28349900,AAPL,STK,
2017-02-10 00:00:00+00:00,AAPL,130.4,130.87,129.99,130.06,20065500,AAPL,STK,
2017-02-13 00:00:00+00:00,AAPL,131.01,131.74,130.68,131.21,23035400,AAPL,STK,
2017-02-14 00:00:00+00:00,AAPL,131.39,132.99,131.17,132.92,33226200,AAPL,STK,
2017-02-15 00:00:00+00:00,AAPL,133.41,134.15,132.52,133.4,35623100,AAPL,STK,
2017-02-16 00:00:00+00:00,AAPL,133.56,133.78,132.74,133.24,22584600,AAPL,STK,
2017-02-17 00:00:00+00:00,AAPL,133.0,133.71,133.0,133.61,22198200,AAPL,STK,
2017-02-21 00:00:00+00:00,AAPL,134.11,134.62,133.86,134.57,24507200,AAPL,STK,
2017-02-22 00:00:00+00:00,AAPL,134.31,134.98,133.99,134.97,20836900,AAPL,STK,
2017-02-23 00:00:00+00:00,AAPL,135.24,135.34,134.18,134.4,20788200,AAPL,STK,
2017-02-24 00:00:00+00:00,AAPL,133.79,134.53,133.17,134.53,21776600,AAPL,STK,
2017-02-27 00:00:00+00:00,AAPL,135.0,135.3,134.16,134.8,20257400,AAPL,STK,
2017-02-28 00:00:00+00:00,AAPL,134.95,135.3,134.57,134.86,23482900,AAPL,STK,
2017-03-01 00:00:00+00:00,AAPL,135.74,137.97,135.46,137.61,36414600,AAPL,STK,
2017-03-02 00:00:00+00:00,AAPL,137.82,138.1,136.6,136.8,26211000,AAPL,STK,
2017-03-03 00:00:00+00:00,AAPL,136.62,137.65,136.43,137.6,21108100,AAPL,STK,
2017-03-06 00:00:00+00:00,AAPL,137.2,137.59,136.44,137.17,21750000,AAPL,STK,
2017-03-07 00:00:00+00:00,AAPL,136.89,137.8,136.63,137.35,17446300,AAPL,STK,
2017-03-08 00:00:00+00:00,AAPL,136.79,137.62,136.66,136.84,18707200,AAPL,STK,
2017-03-09 00:00:00+00:00,AAPL,136.58,136.63,134.92,136.52,22155900,AAPL,STK,
2017-03-10 00:00:00+00:00,AAPL,137.08,137.19,136.48,136.97,19612800,AAPL,STK,
2017-03-13 00:00:00+00:00,AAPL,136.69,137.26,136.66,137.03,17421700,AAPL,STK,
2017-03-14 00:00:00+00:00,AAPL,137.13,137.48,136.68,136.83,15309100,AAPL,STK,
2017-03-15 00:00:00+00:00,AAPL,137.24,138.56,136.86,138.27,25691800,AAPL,STK,
2017-03-16 00:00:00+00:00,AAPL,138.53,138.82,138.08,138.5,19232000,AAPL,STK,
2017-03-17 00:00:00+00:00,AAPL,138.8,138.8,137.71,137.81,43885000,AAPL,STK,
2017-03-20 00:00:00+00:00,AAPL,138.21,139.3,138.05,139.26,21542000,AAPL,STK,
2017-03-21 00:00:00+00:00,AAPL,139.9,140.58,137.55,137.66,39529900,AAPL,STK,
2017-03-22 00:00:00+00:00,AAPL,137.67,139.39,137.58,139.22,25860200,AAPL,STK,
2017-03-23 00:00:00+00:00,AAPL,139.06,139.38,138.42,138.73,20346300,AAPL,STK,
2017-03-24 00:00:00+00:00,AAPL,139.3,139.53,138.16,138.45,22395600,AAPL,STK,
2017-03-27 00:00:00+00:00,AAPL,137.22,139.02,136.46,138.69,23575100,AAPL,STK,
2017-03-28 00:00:00+00:00,AAPL,138.72,141.8,138.43,141.56,33374800,AAPL,STK,
2017-03-29 00:00:00+00:00,AAPL,141.44,142.24,140.96,141.88,29190000,AAPL,STK,
2017-03-30 00:00:00+00:00,AAPL,141.94,142.25,141.27,141.69,21207300,AAPL,STK,
2017-03-31 00:00:00+00:00,AAPL,141.48,142.02,140.78,141.42,19661700,AAPL,STK,
2017-04-03 00:00:00+00:00,AAPL,141.47,141.88,140.82,141.46,19985700,AAPL,STK,
2017-04-04 00:00:00+00:00,AAPL,141.02,142.63,140.94,142.52,19891400,AAPL,STK,
2017-04-05 00:00:00+00:00,AAPL,141.97,143.19,141.57,141.78,27717900,AAPL,STK,
2017-04-06 00:00:00+00:00,AAPL,142.04,142.27,141.22,141.42,21149000,AAPL,STK,
2017-04-07 00:00:00+00:00,AAPL,141.49,141.93,141.04,141.11,16672200,AAPL,STK,
2017-04-10 00:00:00+00:00,AAPL,141.36,141.64,140.67,140.94,18933400,AAPL,STK,
2017-04-11 00:00:00+00:00,AAPL,140.71,141.12,137.88,139.42,30379400,AAPL,STK,
2017-04-12 00:00:00+00:00,AAPL,139.39,139.94,138.81,139.59,20350000,AAPL,STK,
2017-04-13 00:00:00+00:00,AAPL,139.7,140.16,138.85,138.85,17822900,AAPL,STK,
2017-04-17 00:00:00+00:00,AAPL,139.28,139.67,138.68,139.62,16582100,AAPL,STK,
2017-04-18 00:00:00+00:00,AAPL,139.21,139.83,138.91,139.0,14697500,AAPL,STK,
2017-04-19 00:00:00+00:00,AAPL,139.67,139.79,138.26,138.49,17328400,AAPL,STK,
2017-04-20 00:00:00+00:00,AAPL,139.02,140.69,138.96,140.22,23319600,AAPL,STK,
2017-04-21 00:00:00+00:00,AAPL,140.22,140.46,139.64,140.05,17320900,AAPL,STK,
2017-04-24 00:00:00+00:00,AAPL,141.27,141.71,140.95,141.4,17134300,AAPL,STK,
2017-04-25 00:00:00+00:00,AAPL,141.67,142.64,141.63,142.28,18871500,AAPL,STK,
2017-04-26 00:00:00+00:00,AAPL,142.22,142.35,141.15,141.44,20041200,AAPL,STK,
2017-04-27 00:00:00+00:00,AAPL,141.68,141.91,141.08,141.55,14246300,AAPL,STK,
2017-04-28 00:00:00+00:00,AAPL,141.85,142.05,141.04,141.41,20860400,AAPL,STK,
2017-05-01 00:00:00+00:00,AAPL,142.84,144.91,142.7,144.3,33602900,AAPL,STK,
2017-05-02 00:00:00+00:00,AAPL,145.24,145.78,144.55,145.21,45352200,AAPL,STK,
2017-05-03 00:00:00+00:00,AAPL,143.32,145.19,142.02,144.77,45697000,AAPL,STK,
2017-05-04 00:00:00+00:00,AAPL,144.24,144.85,143.54,144.25,23371900,AAPL,STK,
2017-05-05 00:00:00+00:00,AAPL,144.47,146.66,144.47,146.64,27327700,AAPL,STK,
2017-05-08 00:00:00+00:00,AAPL,146.71,151.31,146.71,150.63,48752400,AAPL,STK,
2017-05-09 00:00:00+00:00,AAPL,151.47,152.47,151.06,151.59,39130400,AAPL,STK,
2017-05-10 00:00:00+00:00,AAPL,151.24,151.54,149.74,150.87,25805700,AAPL,STK,
2017-05-11 00:00:00+00:00,AAPL,150.7,152.3,150.56,152.18,27255100,AAPL,STK,
2017-05-12 00:00:00+00:00,AAPL,152.92,154.62,152.89,154.3,32527000,AAPL,STK,
2017-05-15 00:00:00+00:00,AAPL,154.21,154.85,153.27,153.91,26009700,AAPL,STK,
2017-05-16 00:00:00+00:00,AAPL,154.15,154.26,152.94,153.68,20048500,AAPL,STK,
2017-05-17 00:00:00+00:00,AAPL,151.83,152.79,147.99,148.52,50767700,AAPL,STK,
2017-05-18 00:00:00+00:00,AAPL,149.53,151.58,149.39,150.78,33568200,AAPL,STK,
2017-05-19 00:00:00+00:00,AAPL,151.61,152.21,150.87,151.3,26960800,AAPL,STK,
2017-05-22 00:00:00+00:00,AAPL,152.23,152.8,151.15,152.22,22966400,AAPL,STK,
2017-05-23 00:00:00+00:00,AAPL,153.12,153.12,151.55,152.03,19918900,AAPL,STK,
2017-05-24 00:00:00+00:00,AAPL,152.07,152.4,150.91,151.58,19178000,AAPL,STK,
2017-05-25 00:00:00+00:00,AAPL,151.96,152.57,151.27,152.1,19235600,AAPL,STK,
2017-05-26 00:00:00+00:00,AAPL,152.23,152.46,151.55,151.84,21701100,AAPL,STK,
2017-05-30 00:00:00+00:00,AAPL,151.65,152.65,151.57,151.9,20126900,AAPL,STK,
2017-05-31 00:00:00+00:00,AAPL,152.2,152.4,150.63,151.0,24451200,AAPL,STK,
2017-06-01 00:00:00+00:00,AAPL,151.41,151.57,150.47,151.42,16404100,AAPL,STK,
2017-06-02 00:00:00+00:00,AAPL,151.81,153.66,151.13,153.66,27770700,AAPL,STK,
2017-06-05 00:00:00+00:00,AAPL,152.56,152.67,151.69,152.16,25331700,AAPL,STK,
2017-06-06 00:00:00+00:00,AAPL,152.13,154.02,152.01,152.67,26624900,AAPL,STK,
2017-06-07 00:00:00+00:00,AAPL,153.24,154.18,152.7,153.58,21069600,AAPL,STK,
2017-06-08 00:00:00+00:00,AAPL,153.46,153.75,152.62,153.21,21250800,AAPL,STK,
2017-06-09 00:00:00+00:00,AAPL,153.4,153.4,144.34,147.27,64882700,AAPL,STK,
2017-06-12 00:00:00+00:00,AAPL,144.06,144.41,140.87,143.75,72307300,AAPL,STK,
2017-06-13 00:00:00+00:00,AAPL,145.47,145.75,143.48,144.9,34165400,AAPL,STK,
2017-06-14 00:00:00+00:00,AAPL,145.8,145.8,142.18,143.49,31531200,AAPL,STK,
2017-06-15 00:00:00+00:00,AAPL,141.67,142.82,140.57,142.63,32165400,AAPL,STK,
2017-06-16 00:00:00+00:00,AAPL,142.13,142.84,140.56,140.63,50361100,AAPL,STK,
2017-06-19 00:00:00+00:00,AAPL,142.01,145.05,142.01,144.66,32541400,AAPL,STK,
2017-06-20 00:00:00+00:00,AAPL,145.18,145.18,143.27,143.34,24900100,AAPL,STK,
2017-06-21 00:00:00+00:00,AAPL,143.85,144.39,142.95,144.19,21265800,AAPL,STK,
2017-06-22 00:00:00+00:00,AAPL,144.09,145.01,143.45,143.95,19106300,AAPL,STK,
2017-06-23 00:00:00+00:00,AAPL,143.46,145.47,143.44,144.6,35439400,AAPL,STK,
2017-06-26 00:00:00+00:00,AAPL,145.48,146.57,143.71,144.14,25692400,AAPL,STK,
2017-06-27 00:00:00+00:00,AAPL,143.34,144.48,141.97,142.08,24761900,AAPL,STK,
2017-06-28 00:00:00+00:00,AAPL,142.83,144.43,141.51,144.15,22082400,AAPL,STK,
2017-06-29 00:00:00+00:00,AAPL,143.04,143.46,140.64,142.03,31499400,AAPL,STK,
2017-06-30 00:00:00+00:00,AAPL,142.79,143.29,142.13,142.36,23024100,AAPL,STK,
2017-07-03 00:00:00+00:00,AAPL,143.21,143.63,141.45,141.85,14258300,AAPL,STK,
2017-07-05 00:00:00+00:00,AAPL,142.04,143.12,141.08,142.43,21569600,AAPL,STK,
2017-07-06 00:00:00+00:00,AAPL,141.37,141.85,140.77,141.09,24128800,AAPL,STK,
2017-07-07 00:00:00+00:00,AAPL,141.26,143.08,141.26,142.52,19201700,AAPL,STK,
2017-07-10 00:00:00+00:00,AAPL,142.45,144.27,141.72,143.39,21090600,AAPL,STK,
2017-07-11 00:00:00+00:00,AAPL,143.06,144.17,142.72,143.85,19781800,AAPL,STK,
2017-07-12 00:00:00+00:00,AAPL,144.19,144.5,143.15,144.06,24884500,AAPL,STK,
2017-07-13 00:00:00+00:00,AAPL,143.83,146.78,143.77,146.07,25199400,AAPL,STK,
2017-07-14 00:00:00+00:00,AAPL,146.27,147.61,145.63,147.32,20132100,AAPL,STK,
2017-07-17 00:00:00+00:00,AAPL,147.11,149.16,146.86,147.84,23793500,AAPL,STK,
2017-07-18 00:00:00+00:00,AAPL,147.48,148.4,146.96,148.35,17868800,AAPL,STK,
2017-07-19 00:00:00+00:00,AAPL,148.75,149.68,148.22,149.28,20923000,AAPL,STK,
2017-07-20 00:00:00+00:00,AAPL,149.76,149.99,148.46,148.61,17243700,AAPL,STK,
2017-07-21 00:00:00+00:00,AAPL,148.26,148.71,147.17,148.54,26252600,AAPL,STK,
2017-07-24 00:00:00+00:00,AAPL,148.85,150.69,148.17,150.34,21493200,AAPL,STK,
2017-07-25 00:00:00+00:00,AAPL,150.05,152.07,150.05,150.98,18853900,AAPL,STK,
