datetime,symbol,open,high,low,close,volume,symbol_group,asset_class,expiry
2017-07-26 00:00:00+00:00,AAPL,151.58,152.16,151.3,151.69,15781000,AAPL,STK,
2017-07-27 00:00:00+00:00,AAPL,151.98,152.22,145.6,148.83,32476300,AAPL,STK,
2017-07-28 00:00:00+00:00,AAPL,148.16,148.5,147.47,147.78,17213700,AAPL,STK,
2017-07-31 00:00:00+00:00,AAPL,148.17,148.6,146.43,147.02,19845900,AAPL,STK,
2017-08-01 00:00:00+00:00,AAPL,147.38,148.49,146.7,148.32,35368600,AAPL,STK,
2017-08-02 00:00:00+00:00,AAPL,157.45,157.91,154.36,155.33,69936800,AAPL,STK,
2017-08-03 00:00:00+00:00,AAPL,155.24,155.4,153.24,153.78,27097300,AAPL,STK,
2017-08-04 00:00:00+00:00,AAPL,154.27,155.59,153.9,154.59,20559900,AAPL,STK,
2017-08-07 00:00:00+00:00,AAPL,155.25,157.09,154.87,156.98,21870300,AAPL,STK,
2017-08-08 00:00:00+00:00,AAPL,156.77,159.97,156.45,158.24,36205900,AAPL,STK,
2017-08-09 00:00:00+00:00,AAPL,157.43,159.41,157.28,159.21,26131500,AAPL,STK,
2017-08-10 00:00:00+00:00,AAPL,158.68,158.78,153.45,154.14,40804300,AAPL,STK,
2017-08-11 00:00:00+00:00,AAPL,155.41,157.36,154.88,156.28,26257100,AAPL,STK,
2017-08-14 00:00:00+00:00,AAPL,158.1,158.99,157.54,158.63,22122700,AAPL,STK,
2017-08-15 00:00:00+00:00,AAPL,159.43,160.96,158.92,160.37,29465500,AAPL,STK,
2017-08-16 00:00:00+00:00,AAPL,160.7,161.27,158.93,159.72,27671600,AAPL,STK,
2017-08-17 00:00:00+00:00,AAPL,159.3,159.48,156.64,156.66,27940600,AAPL,STK,
2017-08-18 00:00:00+00:00,AAPL,156.66,158.28,155.52,156.3,27428100,AAPL,STK,
2017-08-21 00:00:00+00:00,AAPL,156.3,156.69,153.93,156.01,26368500,AAPL,STK,
2017-08-22 00:00:00+00:00,AAPL,157.02,158.78,156.81,158.56,21604600,AAPL,STK,
2017-08-23 00:00:00+00:00,AAPL,157.86,159.25,157.67,158.76,19399100,AAPL,STK,
2017-08-24 00:00:00+00:00,AAPL,159.21,159.51,157.34,158.06,19818900,AAPL,STK,
2017-08-25 00:00:00+00:00,AAPL,158.43,159.34,158.06,158.64,25480100,AAPL,STK,
2017-08-28 00:00:00+00:00,AAPL,158.92,160.76,158.71,160.24,25966000,AAPL,STK,
2017-08-29 00:00:00+00:00,AAPL,158.88,161.88,158.78,161.67,29516900,AAPL,STK,
2017-08-30 00:00:00+00:00,AAPL,162.55,162.64,161.37,162.1,27269600,AAPL,STK,
2017-08-31 00:00:00+00:00,AAPL,162.39,163.27,162.23,162.75,26785100,AAPL,STK,
2017-09-01 00:00:00+00:00,AAPL,163.54,163.68,162.38,162.8,16591100,AAPL,STK,
2017-09-05 00:00:00+00:00,AAPL,162.5,163.0,159.34,160.84,29468500,AAPL,STK,
2017-09-06 00:00:00+00:00,AAPL,161.47,161.75,159.3,160.67,21651700,AAPL,STK,
2017-09-07 00:00:00+00:00,AAPL,160.85,161.0,159.14,160.03,21928500,AAPL,STK,
2017-09-08 00:00:00+00:00,AAPL,159.63,159.92,157.32,157.42,28611500,AAPL,STK,
2017-09-11 00:00:00+00:00,AAPL,159.28,160.81,158.67,160.27,31085900,AAPL,STK,
2017-09-12 00:00:00+00:00,AAPL,161.37,162.71,157.56,159.63,71714000,AAPL,STK,
2017-09-13 00:00:00+00:00,AAPL,158.65,158.74,156.71,158.43,44907400,AAPL,STK,
2017-09-14 00:00:00+00:00,AAPL,157.78,158.18,156.88,157.07,23760700,AAPL,STK,
2017-09-15 00:00:00+00:00,AAPL,157.26,159.74,156.79,158.66,49114600,AAPL,STK,
2017-09-18 00:00:00+00:00,AAPL,158.89,159.28,156.79,157.46,28269400,AAPL,STK,
2017-09-19 00:00:00+00:00,AAPL,158.29,158.55,157.23,157.52,20810600,AAPL,STK,
2017-09-20 00:00:00+00:00,AAPL,156.7,157.05,152.66,154.88,52951400,AAPL,STK,
2017-09-21 00:00:00+00:00,AAPL,154.61,154.61,151.58,152.22,37511700,AAPL,STK,
2017-09-22 00:00:00+00:00,AAPL,150.38,151.11,149.41,150.73,46645400,AAPL,STK,
2017-09-25 00:00:00+00:00,AAPL,148.85,150.67,148.02,149.4,44387300,AAPL,STK,
2017-09-26 00:00:00+00:00,AAPL,150.62,152.75,150.53,151.97,36660000,AAPL,STK,
2017-09-27 00:00:00+00:00,AAPL,152.63,153.54,152.37,153.05,25504200,AAPL,STK,
2017-09-28 00:00:00+00:00,AAPL,152.72,153.1,151.54,152.11,22005500,AAPL,STK,
2017-09-29 00:00:00+00:00,AAPL,152.04,152.95,150.84,152.94,26299800,AAPL,STK,
2017-10-02 00:00:00+00:00,AAPL,153.08,153.27,151.56,152.64,18698800,AAPL,STK,
2017-10-03 00:00:00+00:00,AAPL,152.84,153.91,152.74,153.3,16230300,AAPL,STK,
2017-10-04 00:00:00+00:00,AAPL,152.46,152.69,151.3,152.31,20163800,AAPL,STK,
2017-10-05 00:00:00+00:00,AAPL,153.0,154.25,152.87,154.2,21283800,AAPL,STK,
2017-10-06 00:00:00+00:00,AAPL,153.79,154.3,153.38,154.12,17407600,AAPL,STK,
2017-10-09 00:00:00+00:00,AAPL,154.62,155.53,154.3,154.65,16262900,AAPL,STK,
2017-10-10 00:00:00+00:00,AAPL,154.87,156.79,153.92,154.71,15617000,AAPL,STK,
2017-10-11 00:00:00+00:00,AAPL,154.78,155.78,154.56,155.36,16905600,AAPL,STK,
2017-10-12 00:00:00+00:00,AAPL,155.16,156.17,154.54,154.81,16125100,AAPL,STK,
2017-10-13 00:00:00+00:00,AAPL,155.53,156.08,155.22,155.79,16394200,AAPL,STK,
2017-10-16 00:00:00+00:00,AAPL,156.7,158.78,156.45,158.66,24121500,AAPL,STK,
2017-10-17 00:00:00+00:00,AAPL,158.56,159.64,158.02,159.25,18997300,AAPL,STK,
2017-10-18 00:00:00+00:00,AAPL,159.2,159.48,158.38,158.54,16374200,AAPL,STK,
2017-10-19 00:00:00+00:00,AAPL,155.55,155.88,153.84,154.79,42584200,AAPL,STK,
2017-10-20 00:00:00+00:00,AAPL,155.42,156.55,154.77,155.06,23974100,AAPL,STK,
2017-10-23 00:00:00+00:00,AAPL,155.69,156.49,154.31,154.98,21984300,AAPL,STK,
2017-10-24 00:00:00+00:00,AAPL,155.1,156.22,155.01,155.9,17757200,AAPL,STK,
2017-10-25 00:00:00+00:00,AAPL,155.71,156.35,154.09,155.22,21207100,AAPL,STK,
2017-10-26 00:00:00+00:00,AAPL,156.03,156.63,155.58,156.21,17000500,AAPL,STK,
2017-10-27 00:00:00+00:00,AAPL,158.07,162.35,157.49,161.81,44454200,AAPL,STK,
2017-10-30 00:00:00+00:00,AAPL,162.64,166.79,162.47,165.45,44700800,AAPL,STK,
2017-10-31 00:00:00+00:00,AAPL,166.62,168.36,165.67,167.75,36046800,AAPL,STK,
2017-11-01 00:00:00+00:00,AAPL,168.57,168.64,164.35,165.62,33637800,AAPL,STK,
2017-11-02 00:00:00+00:00,AAPL,165.33,167.21,164.02,166.83,41393400,AAPL,STK,
2017-11-03 00:00:00+00:00,AAPL,172.67,172.93,169.81,171.18,59398600,AAPL,STK,
2017-11-06 00:00:00+00:00,AAPL,171.06,173.66,170.41,172.92,35026300,AAPL,STK,
2017-11-07 00:00:00+00:00,AAPL,172.58,173.91,172.28,173.48,24361500,AAPL,STK,
2017-11-08 00:00:00+00:00,AAPL,173.33,174.9,173.0,174.9,24409500,AAPL,STK,
2017-11-09 00:00:00+00:00,AAPL,173.77,174.76,171.82,174.54,29482600,AAPL,STK,
2017-11-10 00:00:00+00:00,AAPL,174.4,174.67,173.56,173.96,25145500,AAPL,STK,
2017-11-13 00:00:00+00:00,AAPL,172.8,173.79,172.7,173.26,16982100,AAPL,STK,
2017-11-14 00:00:00+00:00,AAPL,172.34,172.78,170.48,170.64,24782500,AAPL,STK,
2017-11-15 00:00:00+00:00,AAPL,169.28,169.63,167.7,168.39,29158100,AAPL,STK,
2017-11-16 00:00:00+00:00,AAPL,170.48,171.17,169.61,170.41,23637500,AAPL,STK,
2017-11-17 00:00:00+00:00,AAPL,170.35,170.69,168.95,169.46,21899500,AAPL,STK,
2017-11-20 00:00:00+00:00,AAPL,169.6,169.87,168.87,169.29,16262400,AAPL,STK,
2017-11-21 00:00:00+00:00,AAPL,170.09,172.99,170.09,172.44,25131300,AAPL,STK,
2017-11-22 00:00:00+00:00,AAPL,172.66,174.29,172.35,174.25,25588900,AAPL,STK,
2017-11-24 00:00:00+00:00,AAPL,174.39,174.79,173.94,174.26,14026700,AAPL,STK,
2017-11-27 00:00:00+00:00,AAPL,174.34,174.37,172.64,173.38,20716800,AAPL,STK,
2017-11-28 00:00:00+00:00,AAPL,173.59,174.16,171.16,172.37,26428800,AAPL,STK,
2017-11-29 00:00:00+00:00,AAPL,171.93,172.22,166.48,168.79,41666400,AAPL,STK,
2017-11-30 00:00:00+00:00,AAPL,169.74,171.44,167.76,171.15,41527200,AAPL,STK,
2017-12-01 00:00:00+00:00,AAPL,169.26,170.97,167.82,170.36,39759300,AAPL,STK,
2017-12-04 00:00:00+00:00,AAPL,171.78,171.92,168.94,169.11,32542400,AAPL,STK,
2017-12-05 00:00:00+00:00,AAPL,168.37,170.82,167.72,168.95,27350200,AAPL,STK,
2017-12-06 00:00:00+00:00,AAPL,166.82,169.51,165.78,168.32,28560000,AAPL,STK,
2017-12-07 00:00:00+00:00,AAPL,168.34,169.75,168.22,168.63,25673300,AAPL,STK,
2017-12-08 00:00:00+00:00,AAPL,169.8,170.31,168.13,168.68,23355200,AAPL,STK,
2017-12-11 00:00:00+00:00,AAPL,168.51,172.19,168.1,171.97,35273800,AAPL,STK,
2017-12-12 00:00:00+00:00,AAPL,171.45,171.69,170.76,171.0,19409200,AAPL,STK,
2017-12-13 00:00:00+00:00,AAPL,171.8,172.84,171.3,171.57,23818400,AAPL,STK,
2017-12-14 00:00:00+00:00,AAPL,171.7,172.43,170.95,171.52,20476500,AAPL,STK,
2017-12-15 00:00:00+00:00,AAPL,172.92,173.46,171.76,173.26,40169300,AAPL,STK,
2017-12-18 00:00:00+00:00,AAPL,174.17,176.48,174.15,175.7,29421100,AAPL,STK,
2017-12-19 00:00:00+00:00,AAPL,174.32,174.68,173.38,173.83,27436400,AAPL,STK,
2017-12-20 00:00:00+00:00,AAPL,174.16,174.71,172.55,173.64,23475600,AAPL,STK,
2017-12-21 00:00:00+00:00,AAPL,173.46,175.31,173.39,174.3,20949900,AAPL,STK,
2017-12-22 00:00:00+00:00,AAPL,173.97,174.71,173.79,174.3,16349400,AAPL,STK,
2017-12-26 00:00:00+00:00,AAPL,170.11,170.77,168.99,169.88,33185500,AAPL,STK,
2017-12-27 00:00:00+00:00,AAPL,169.41,170.09,169.02,169.91,21498200,AAPL,STK,
2017-12-28 00:00:00+00:00,AAPL,170.31,171.15,169.79,170.39,16480200,AAPL,STK,
2017-12-29 00:00:00+00:00,AAPL,169.83,169.9,168.53,168.54,25999900,AAPL,STK,
2018-01-02 00:00:00+00:00,AAPL,169.47,171.6,168.57,171.56,25555900,AAPL,STK,
2018-01-03 00:00:00+00:00,AAPL,171.83,173.84,171.26,171.53,29517900,AAPL,STK,
2018-01-04 00:00:00+00:00,AAPL,171.84,172.77,171.38,172.33,22434600,AAPL,STK,
2018-01-05 00:00:00+00:00,AAPL,172.74,174.66,172.35,174.29,23660000,AAPL,STK,
2018-01-08 00:00:00+00:00,AAPL,173.64,174.9,173.22,173.64,20567800,AAPL,STK,
2018-01-09 00:00:00+00:00,AAPL,173.84,174.35,172.71,173.62,21584000,AAPL,STK,
2018-01-10 00:00:00+00:00,AAPL,172.46,173.59,172.3,173.58,23959900,AAPL,STK,
2018-01-11 00:00:00+00:00,AAPL,173.88,174.78,173.78,174.57,18667700,AAPL,STK,
2018-01-12 00:00:00+00:00,AAPL,175.46,176.64,174.94,176.37,25418100,AAPL,STK,
2018-01-16 00:00:00+00:00,AAPL,177.18,178.66,175.42,175.47,29565900,AAPL,STK,
2018-01-17 00:00:00+00:00,AAPL,175.43,178.52,174.36,178.37,34386800,AAPL,STK,
2018-01-18 00:00:00+00:00,AAPL,178.64,179.37,177.53,178.53,31193400,AAPL,STK,
2018-01-19 00:00:00+00:00,AAPL,177.88,178.85,176.69,177.74,32425100,AAPL,STK,
2018-01-22 00:00:00+00:00,AAPL,176.58,177.06,175.88,176.28,27108600,AAPL,STK,
2018-01-23 00:00:00+00:00,AAPL,176.58,178.71,176.1,176.32,32689100,AAPL,STK,
2018-01-24 00:00:00+00:00,AAPL,176.53,176.58,172.5,173.51,51105100,AAPL,STK,
2018-01-25 00:00:00+00:00,AAPL,173.8,174.24,169.84,170.42,41529000,AAPL,STK,
2018-01-26 00:00:00+00:00,AAPL,171.3,171.3,169.37,170.81,39143000,AAPL,STK,
2018-01-29 00:00:00+00:00,AAPL,169.47,169.47,166.39,167.28,50640400,AAPL,STK,
2018-01-30 00:00:00+00:00,AAPL,164.86,166.69,164.03,166.29,46048200,AAPL,STK,
2018-01-31 00:00:00+00:00,AAPL,166.19,167.76,165.82,166.75,32478900,AAPL,STK,
2018-02-01 00:00:00+00:00,AAPL,166.49,167.94,166.08,167.1,47230800,AAPL,STK,
2018-02-02 00:00:00+00:00,AAPL,165.33,166.12,159.45,159.85,86593800,AAPL,STK,
2018-02-05 00:00:00+00:00,AAPL,158.45,163.21,155.37,155.85,72738500,AAPL,STK,
2018-02-06 00:00:00+00:00,AAPL,154.2,163.06,153.37,162.37,68243800,AAPL,STK,
2018-02-07 00:00:00+00:00,AAPL,162.43,162.74,158.42,158.89,51608600,AAPL,STK,
2018-02-08 00:00:00+00:00,AAPL,159.64,160.35,154.4,154.52,54390500,AAPL,STK,
2018-02-09 00:00:00+00:00,AAPL,157.07,157.89,150.24,156.41,70672600,AAPL,STK,
2018-02-12 00:00:00+00:00,AAPL,158.5,163.89,157.51,162.71,60819500,AAPL,STK,
2018-02-13 00:00:00+00:00,AAPL,161.95,164.75,161.65,164.34,32549200,AAPL,STK,
2018-02-14 00:00:00+00:00,AAPL,163.04,167.54,162.88,167.37,40644900,AAPL,STK,
2018-02-15 00:00:00+00:00,AAPL,169.79,173.09,169.0,172.99,51147200,AAPL,STK,
2018-02-16 00:00:00+00:00,AAPL,172.36,174.82,171.77,172.43,39963200,AAPL,STK,
